---- Quilt Loader: Failed to load ----
Date/Time: 2024/02/29 19:09:37.2610
Quilt Loader Version: 0.23.1

-- Error 1 --

Better Combat requires version [1.0.0, ∞) of player-animator, which is missing!

- <mods>/bettercombat-fabric-1.8.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                   | ID                                           | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
#  |  Provides   'fabric-key-binding-api-v1' 1.0.36     |                        #
#  |  Depends on 'quilt_loader' (-∞, ∞)                 |                        #
#  +----------------------------------------------------+                        #
#                                                                                #
#  /META-INF/jars/fabric-keybindings-v0-7.5.0+0.91.0-1.20.1.jar:                 #
#  +--------------------------------------------------+                          #
#  |  Loaded by  'quilt_loader'                       |                          #
#  |  Name     = 'Quilted Fabric Key Bindings (v0)'   |                          #
#  |  ID       = 'quilted_fabric_keybindings_v0'      |                          #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                |                          #
#  |  LoadType = IF_REQUIRED                          |                          #
#  |  Provides   'fabric-keybindings-v0' 0.2.34       |                          #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                          #
#  |  Depends on 'fabric-key-binding-api-v1' (-∞, ∞)  |                          #
#  +--------------------------------------------------+                          #
#                                                                                #
#  /META-INF/jars/fabric-lifecycle-events-v1-7.5.0+0.91.0-1.20.1.jar:            #
#  +-----------------------------------------------------+                       #
#  |  Loaded by  'quilt_loader'                          |                       #
#  |  Name     = 'Quilted Fabric Lifecycle Events (v1)'  |                       #
#  |  ID       = 'quilted_fabric_lifecycle_events_v1'    |                       #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                   |                       #
#  |  LoadType = IF_REQUIRED                             |                       #
#  |  Provides   'fabric-lifecycle-events-v1' 2.2.21     |                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                       #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)       |                       #
#  |  Depends on 'quilt_resource_loader' [4.0.0-, ∞)     |                       #
#  |  Depends on 'quilt_lifecycle_events' [4.0.0-, ∞)    |                       #
#  |  Depends on 'quilt_entity_events' [4.0.0-, ∞)       |                       #
#  +-----------------------------------------------------+                       #
#                                                                                #
#  /META-INF/jars/fabric-loot-api-v2-7.5.0+0.91.0-1.20.1.jar:                    #
#  +--------------------------------------------------+                          #
#  |  Loaded by  'quilt_loader'                       |                          #
#  |  Name     = 'Quilted Fabric Loot API (v2)'       |                          #
#  |  ID       = 'quilted_fabric_loot_api_v2'         |                          #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                |                          #
#  |  LoadType = IF_REQUIRED                          |                          #
#  |  Provides   'fabric-loot-api-v2' 1.2.0           |                          #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                          #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                          #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  |                          #
#  +--------------------------------------------------+                          #
#                                                                                #
#  /META-INF/jars/fabric-loot-tables-v1-7.5.0+0.91.0-1.20.1.jar:                 #
#  +------------------------------------------------+                            #
#  |  Loaded by  'quilt_loader'                     |                            #
#  |  Name     = 'Quilted Fabric Loot Tables (v1)'  |                            #
#  |  ID       = 'quilted_fabric_loot_tables_v1'    |                            #
#  |  Version  = '7.5.0+0.91.0-1.20.1'              |                            #
#  |  LoadType = IF_REQUIRED                        |                            #
#  |  Provides   'fabric-loot-tables-v1' 0.91.0     |                            #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                            #
#  |  Depends on 'fabric-loot-api-v2' (-∞, ∞)       |                            #
#  +------------------------------------------------+                            #
#                                                                                #
#  /META-INF/jars/fabric-message-api-v1-7.5.0+0.91.0-1.20.1.jar:                 #
#  +------------------------------------------------+                            #
#  |  Loaded by  'quilt_loader'                     |                            #
#  |  Name     = 'Quilted Fabric Message API (v1)'  |                            #
#  |  ID       = 'quilted_fabric_message_api_v1'    |                            #
#  |  Version  = '7.5.0+0.91.0-1.20.1'              |                            #
#  |  LoadType = IF_REQUIRED                        |                            #
#  |  Provides   'fabric-message-api-v1' 5.1.8      |                            #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                            #
#  +------------------------------------------------+                            #
#                                                                                #
#  /META-INF/jars/fabric-mining-level-api-v1-7.5.0+0.91.0-1.20.1.jar:            #
#  +-----------------------------------------------------+                       #
#  |  Loaded by  'quilt_loader'                          |                       #
#  |  Name     = 'Quilted Fabric Mining Level API (v1)'  |                       #
#  |  ID       = 'quilted_fabric_mining_level_api_v1'    |                       #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                   |                       #
#  |  LoadType = IF_REQUIRED                             |                       #
#  |  Provides   'fabric-mining-level-api-v1' 2.1.49     |                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)               |                       #
#  |  Depends on 'fabric-resource-loader-v0' (-∞, ∞)     |                       #
#  +-----------------------------------------------------+                       #
#                                                                                #
#  /META-INF/jars/fabric-model-loading-api-v1-7.5.0+0.91.0-1.20.1.jar:           #
#  +------------------------------------------------------+                      #
#  |  Loaded by  'quilt_loader'                           |                      #
#  |  Name     = 'Quilted Fabric Model Loading API (v1)'  |                      #
#  |  ID       = 'quilted_fabric_model_loading_api_v1'    |                      #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                    |                      #
#  |  LoadType = IF_REQUIRED                              |                      #
#  |  Provides   'fabric-model-loading-api-v1' 1.0.2      |                      #
#  |  Depends on 'quilt_loader' (-∞, ∞)                   |                      #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)        |                      #
#  |  Breaks  on 'fabric-models-v0' (-∞, 0.4.0)           |                      #
#  +------------------------------------------------------+                      #
#                                                                                #
#  /META-INF/jars/fabric-models-v0-7.5.0+0.91.0-1.20.1.jar:                      #
#  +-------------------------------------------+                                 #
#  |  Loaded by  'quilt_loader'                |                                 #
#  |  Name     = 'Quilted Fabric Models (v0)'  |                                 #
#  |  ID       = 'quilted_fabric_models_v0'    |                                 #
#  |  Version  = '7.5.0+0.91.0-1.20.1'         |                                 #
#  |  LoadType = IF_REQUIRED                   |                                 #
#  |  Provides   'fabric-models-v0' 0.4.1      |                                 #
#  |  Depends on 'quilt_loader' (-∞, ∞)        |                                 #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                                 #
#  +-------------------------------------------+                                 #
#                                                                                #
#  /META-INF/jars/fabric-networking-api-v1-7.5.0+0.91.0-1.20.1.jar:              #
#  +---------------------------------------------------+                         #
#  |  Loaded by  'quilt_loader'                        |                         #
#  |  Name     = 'Quilted Fabric Networking API (v1)'  |                         #
#  |  ID       = 'quilted_fabric_networking_api_v1'    |                         #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                 |                         #
#  |  LoadType = IF_REQUIRED                           |                         #
#  |  Provides   'fabric-networking-api-v1' 1.3.10     |                         #
#  |  Depends on 'quilt_loader' (-∞, ∞)                |                         #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)     |                         #
#  |  Depends on 'quilt_networking' (-∞, ∞)            |                         #
#  +---------------------------------------------------+                         #
#                                                                                #
#  /META-INF/jars/fabric-networking-v0-7.5.0+0.91.0-1.20.1.jar:                  #
#  +-------------------------------------------------+                           #
#  |  Loaded by  'quilt_loader'                      |                           #
#  |  Name     = 'Quilted Fabric Networking (v0)'    |                           #
#  |  ID       = 'quilted_fabric_networking_v0'      |                           #
#  |  Version  = '7.5.0+0.91.0-1.20.1'               |                           #
#  |  LoadType = IF_REQUIRED                         |                           #
#  |  Provides   'fabric-networking-v0' 0.3.50       |                           #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                           #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                           #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                           #
#  +-------------------------------------------------+                           #
#                                                                                #
#  /META-INF/jars/fabric-object-builder-api-v1-7.5.0+0.91.0-1.20.1.jar:          #
#  +---------------------------------------------------------------------+       #
#  |  Loaded by  'quilt_loader'                                          |       #
#  |  Name     = 'Quilted Fabric Object Builder API (v1)'                |       #
#  |  ID       = 'quilted_fabric_object_builder_api_v1'                  |       #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                                   |       #
#  |  LoadType = IF_REQUIRED                                             |       #
#  |  Provides   'fabric-object-builder-api-v1' 11.1.2                   |       #
#  |  Depends on 'quilt_loader' (-∞, ∞)                                  |       #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)                       |       #
#  |  Depends on 'quilted_fabric_transitive_access_wideners_v1' (-∞, ∞)  |       #
#  |  Depends on 'quilt_advancement' (-∞, ∞)                             |       #
#  |  Depends on 'quilt_block_entity' (-∞, ∞)                            |       #
#  |  Depends on 'quilt_block_extensions' (-∞, ∞)                        |       #
#  |  Depends on 'quilt_entity' (-∞, ∞)                                  |       #
#  |  Depends on 'quilt_point_of_interest' (-∞, ∞)                       |       #
#  |  Depends on 'quilt_vehicle' (-∞, ∞)                                 |       #
#  |  Depends on 'quilt_villager' (-∞, ∞)                                |       #
#  +---------------------------------------------------------------------+       #
#                                                                                #
#  /META-INF/jars/fabric-particles-v1-7.5.0+0.91.0-1.20.1.jar:                   #
#  +----------------------------------------------+                              #
#  |  Loaded by  'quilt_loader'                   |                              #
#  |  Name     = 'Quilted Fabric Particles (v1)'  |                              #
#  |  ID       = 'quilted_fabric_particles_v1'    |                              #
#  |  Version  = '7.5.0+0.91.0-1.20.1'            |                              #
#  |  LoadType = IF_REQUIRED                      |                              #
#  |  Provides   'fabric-particles-v1' 1.1.1      |                              #
#  |  Depends on 'quilt_loader' (-∞, ∞)           |                              #
#  +----------------------------------------------+                              #
#                                                                                #
#  /META-INF/jars/fabric-recipe-api-v1-7.5.0+0.91.0-1.20.1.jar:                  #
#  +-------------------------------------------------+                           #
#  |  Loaded by  'quilt_loader'                      |                           #
#  |  Name     = 'Quilted Fabric Recipe API (v1)'    |                           #
#  |  ID       = 'quilted_fabric_recipe_api_v1'      |                           #
#  |  Version  = '7.5.0+0.91.0-1.20.1'               |                           #
#  |  LoadType = IF_REQUIRED                         |                           #
#  |  Provides   'fabric-recipe-api-v1' 0.91.0       |                           #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                           #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                           #
#  +-------------------------------------------------+                           #
#                                                                                #
#  /META-INF/jars/fabric-registry-sync-v0-7.5.0+0.91.0-1.20.1.jar:               #
#  +--------------------------------------------------+                          #
#  |  Loaded by  'quilt_loader'                       |                          #
#  |  Name     = 'Quilted Fabric Registry Sync (v0)'  |                          #
#  |  ID       = 'quilted_fabric_registry_sync_v0'    |                          #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                |                          #
#  |  LoadType = IF_REQUIRED                          |                          #
#  |  Provides   'fabric-registry-sync-v0' 2.3.2      |                          #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                          #
#  |  Depends on 'quilt_registry' (-∞, ∞)             |                          #
#  |  Depends on 'quilt_lifecycle_events' (-∞, ∞)     |                          #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)    |                          #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)   |                          #
#  +--------------------------------------------------+                          #
#                                                                                #
#  /META-INF/jars/fabric-renderer-api-v1-7.5.0+0.91.0-1.20.1.jar:                #
#  +--------------------------------------------------+                          #
#  |  Loaded by  'quilt_loader'                       |                          #
#  |  Name     = 'Quilted Fabric Renderer API (v1)'   |                          #
#  |  ID       = 'quilted_fabric_renderer_api_v1'     |                          #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                |                          #
#  |  LoadType = IF_REQUIRED                          |                          #
#  |  Provides   'fabric-renderer-api-v1' 3.2.0       |                          #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                          #
#  |  Depends on 'minecraft' [1.15-alpha.19.39.a, ∞)  |                          #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                          #
#  +--------------------------------------------------+                          #
#                                                                                #
#  /META-INF/jars/fabric-renderer-indigo-7.5.0+0.91.0-1.20.1.jar:                #
#  +-------------------------------------------------+                           #
#  |  Loaded by  'quilt_loader'                      |                           #
#  |  Name     = 'Quilted Fabric Renderer - Indigo'  |                           #
#  |  ID       = 'quilted_fabric_renderer_indigo'    |                           #
#  |  Version  = '7.5.0+0.91.0-1.20.1'               |                           #
#  |  LoadType = IF_REQUIRED                         |                           #
#  |  Provides   'fabric-renderer-indigo' 1.5.0      |                           #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                           #
#  |  Depends on 'minecraft' (-∞, ∞)                 |                           #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                           #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)       |                           #
#  +-------------------------------------------------+                           #
#                                                                                #
#  /META-INF/jars/fabric-renderer-registries-v1-7.5.0+0.91.0-1.20.1.jar:         #
#  +--------------------------------------------------------+                    #
#  |  Loaded by  'quilt_loader'                             |                    #
#  |  Name     = 'Quilted Fabric Renderer Registries (v1)'  |                    #
#  |  ID       = 'quilted_fabric_renderer_registries_v1'    |                    #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                      |                    #
#  |  LoadType = IF_REQUIRED                                |                    #
#  |  Provides   'fabric-renderer-registries-v1' 3.2.45     |                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)                     |                    #
#  |  Depends on 'minecraft' (-∞, ∞)                        |                    #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                  |                    #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)              |                    #
#  +--------------------------------------------------------+                    #
#                                                                                #
#  /META-INF/jars/fabric-rendering-data-attachment-v1-7.5.0+0.91.0-1.20.1.jar:   #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilted Fabric Rendering Data Attachment (v1)'  |              #
#  |  ID       = 'quilted_fabric_rendering_data_attachment_v1'    |              #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                            |              #
#  |  LoadType = IF_REQUIRED                                      |              #
#  |  Provides   'fabric-rendering-data-attachment-v1' 0.3.36     |              #
#  |  Depends on 'quilt_loader' (-∞, ∞)                           |              #
#  |  Depends on 'fabric-block-view-api-v2' (-∞, ∞)               |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/fabric-rendering-fluids-v1-7.5.0+0.91.0-1.20.1.jar:            #
#  +-----------------------------------------------------+                       #
#  |  Loaded by  'quilt_loader'                          |                       #
#  |  Name     = 'Quilted Fabric Rendering Fluids (v1)'  |                       #
#  |  ID       = 'quilted_fabric_rendering_fluids_v1'    |                       #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                   |                       #
#  |  LoadType = IF_REQUIRED                             |                       #
#  |  Provides   'fabric-rendering-fluids-v1' 3.0.27     |                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)                  |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)               |                       #
#  +-----------------------------------------------------+                       #
#                                                                                #
#  /META-INF/jars/fabric-rendering-v0-7.5.0+0.91.0-1.20.1.jar:                   #
#  +--------------------------------------------------+                          #
#  |  Loaded by  'quilt_loader'                       |                          #
#  |  Name     = 'Quilted Fabric Rendering (v0)'      |                          #
#  |  ID       = 'quilted_fabric_rendering_v0'        |                          #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                |                          #
#  |  LoadType = IF_REQUIRED                          |                          #
#  |  Provides   'fabric-rendering-v0' 1.1.48         |                          #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                          #
#  |  Depends on 'minecraft' [1.15-alpha.19.39.a, ∞)  |                          #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                          #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)        |                          #
#  +--------------------------------------------------+                          #
#                                                                                #
#  /META-INF/jars/fabric-rendering-v1-7.5.0+0.91.0-1.20.1.jar:                   #
#  +------------------------------------------------+                            #
#  |  Loaded by  'quilt_loader'                     |                            #
#  |  Name     = 'Quilted Fabric Rendering (v1)'    |                            #
#  |  ID       = 'quilted_fabric_rendering_v1'      |                            #
#  |  Version  = '7.5.0+0.91.0-1.20.1'              |                            #
#  |  LoadType = IF_REQUIRED                        |                            #
#  |  Provides   'fabric-rendering-v1' 3.0.7        |                            #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                            #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)  |                            #
#  |  Depends on 'quilt_tooltip' (-∞, ∞)            |                            #
#  +------------------------------------------------+                            #
#                                                                                #
#  /META-INF/jars/fabric-resource-conditions-api-v1-7.5.0+0.91.0-1.20.1.jar:     #
#  +------------------------------------------------------------+                #
#  |  Loaded by  'quilt_loader'                                 |                #
#  |  Name     = 'Quilted Fabric Resource Conditions API (v1)'  |                #
#  |  ID       = 'quilted_fabric_resource_conditions_api_v1'    |                #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                          |                #
#  |  LoadType = IF_REQUIRED                                    |                #
#  |  Provides   'fabric-resource-conditions-api-v1' 2.3.7      |                #
#  |  Depends on 'quilt_loader' (-∞, ∞)                         |                #
#  +------------------------------------------------------------+                #
#                                                                                #
#  /META-INF/jars/fabric-resource-loader-v0-7.5.0+0.91.0-1.20.1.jar:             #
#  +----------------------------------------------------+                        #
#  |  Loaded by  'quilt_loader'                         |                        #
#  |  Name     = 'Quilted Fabric Resource Loader (v0)'  |                        #
#  |  ID       = 'quilted_fabric_resource_loader_v0'    |                        #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                  |                        #
#  |  LoadType = IF_REQUIRED                            |                        #
#  |  Provides   'fabric-resource-loader-v0' 0.11.9     |                        #
#  |  Depends on 'quilt_loader' (-∞, ∞)                 |                        #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)      |                        #
#  |  Depends on 'quilt_resource_loader' [1.0.0, ∞)     |                        #
#  +----------------------------------------------------+                        #
#                                                                                #
#  /META-INF/jars/fabric-screen-api-v1-7.5.0+0.91.0-1.20.1.jar:                  #
#  +-----------------------------------------------+                             #
#  |  Loaded by  'quilt_loader'                    |                             #
#  |  Name     = 'Quilted Fabric Screen API (v1)'  |                             #
#  |  ID       = 'quilted_fabric_screen_api_v1'    |                             #
#  |  Version  = '7.5.0+0.91.0-1.20.1'             |                             #
#  |  LoadType = IF_REQUIRED                       |                             #
#  |  Provides   'fabric-screen-api-v1' 2.0.7      |                             #
#  |  Depends on 'quilt_loader' (-∞, ∞)            |                             #
#  |  Depends on 'fabric-api-base' (-∞, ∞)         |                             #
#  |  Depends on 'quilt_screen' [1.0.0, ∞)         |                             #
#  +-----------------------------------------------+                             #
#                                                                                #
#  /META-INF/jars/fabric-screen-handler-api-v1-7.5.0+0.91.0-1.20.1.jar:          #
#  +-------------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                            |                     #
#  |  Name     = 'Quilted Fabric Screen Handler API (v1)'  |                     #
#  |  ID       = 'quilted_fabric_screen_handler_api_v1'    |                     #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                     |                     #
#  |  LoadType = IF_REQUIRED                               |                     #
#  |  Provides   'fabric-screen-handler-api-v1' 1.3.29     |                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)                    |                     #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                 |                     #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)        |                     #
#  +-------------------------------------------------------+                     #
#                                                                                #
#  /META-INF/jars/fabric-sound-api-v1-7.5.0+0.91.0-1.20.1.jar:                   #
#  +----------------------------------------------+                              #
#  |  Loaded by  'quilt_loader'                   |                              #
#  |  Name     = 'Quilted Fabric Sound API (v1)'  |                              #
#  |  ID       = 'quilted_fabric_sound_api_v1'    |                              #
#  |  Version  = '7.5.0+0.91.0-1.20.1'            |                              #
#  |  LoadType = IF_REQUIRED                      |                              #
#  |  Provides   'fabric-sound-api-v1' 1.0.12     |                              #
#  |  Depends on 'quilt_loader' (-∞, ∞)           |                              #
#  |  Depends on 'minecraft' (-∞, ∞)              |                              #
#  +----------------------------------------------+                              #
#                                                                                #
#  /META-INF/jars/fabric-transfer-api-v1-7.5.0+0.91.0-1.20.1.jar:                #
#  +---------------------------------------------------+                         #
#  |  Loaded by  'quilt_loader'                        |                         #
#  |  Name     = 'Quilted Fabric Transfer API (v1)'    |                         #
#  |  ID       = 'quilted_fabric_transfer_api_v1'      |                         #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                 |                         #
#  |  LoadType = IF_REQUIRED                           |                         #
#  |  Provides   'fabric-transfer-api-v1' 3.3.3        |                         #
#  |  Depends on 'quilt_loader' (-∞, ∞)                |                         #
#  |  Depends on 'fabric-api-lookup-api-v1' (-∞, ∞)    |                         #
#  |  Depends on 'fabric-rendering-fluids-v1' (-∞, ∞)  |                         #
#  +---------------------------------------------------+                         #
#                                                                                #
#  /META-INF/jars/fabric-transitive-access-wideners-v1-7.5.0+0.91.0-1.20.1.jar:  #
#  +---------------------------------------------------------------+             #
#  |  Loaded by  'quilt_loader'                                    |             #
#  |  Name     = 'Quilted Fabric Transitive Access Wideners (v1)'  |             #
#  |  ID       = 'quilted_fabric_transitive_access_wideners_v1'    |             #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                             |             #
#  |  LoadType = IF_REQUIRED                                       |             #
#  |  Provides   'fabric-transitive-access-wideners-v1' 4.3.0      |             #
#  |  Depends on 'quilt_loader' (-∞, ∞)                            |             #
#  |  Depends on 'quilt_advancement' (-∞, ∞)                       |             #
#  |  Depends on 'quilt_block_entity' (-∞, ∞)                      |             #
#  |  Depends on 'quilt_block_extensions' (-∞, ∞)                  |             #
#  |  Depends on 'quilt_entity' (-∞, ∞)                            |             #
#  |  Depends on 'quilt_villager' (-∞, ∞)                          |             #
#  +---------------------------------------------------------------+             #
#                                                                                #
#  /META-INF/jars/item_content_registry-6.1.2+1.20.1.jar:                        #
#  +------------------------------------------------------------------+          #
#  |  Loaded by  'quilt_loader'                                       |          #
#  |  Name     = 'Quilt Item Content Registry API'                    |          #
#  |  ID       = 'quilt_item_content_registry'                        |          #
#  |  Version  = '6.1.2+1.20.1'                                       |          #
#  |  LoadType = IF_POSSIBLE                                          |          #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                           |          #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }      |          #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                       |          #
#  |  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)            |          #
#  |  Depends on 'quilt_registry_entry_attachment' [6.1.2+1.20.1, ∞)  |          #
#  |  Depends on 'quilt_tooltip' [6.1.2+1.20.1, ∞)                    |          #
#  +------------------------------------------------------------------+          #
#                                                                                #
#  /META-INF/jars/item_extensions-6.1.2+1.20.1.jar:                              #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Item Extensions API'                      |              #
#  |  ID       = 'quilt_item_extensions'                          |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/item_setting-6.1.2+1.20.1.jar:                                 #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Item Setting API'                         |              #
#  |  ID       = 'quilt_item_setting'                             |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/lifecycle_events-6.1.2+1.20.1.jar:                             #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Lifecycle Events'                         |              #
#  |  ID       = 'quilt_lifecycle_events'                         |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/multipart-6.1.2+1.20.1.jar:                                    #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Multipart Entity API'                     |              #
#  |  ID       = 'quilt_entity_multipart'                         |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/networking-6.1.2+1.20.1.jar:                                   #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Networking'                               |              #
#  |  ID       = 'quilt_networking'                               |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/point_of_interest-6.1.2+1.20.1.jar:                            #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Point of Interest API'                    |              #
#  |  ID       = 'quilt_point_of_interest'                        |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/qsl_base-6.1.2+1.20.1.jar:                                     #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Base API'                                 |              #
#  |  ID       = 'quilt_base'                                     |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
